id,customer_id,order_date,total_amount,status,shipping_address,created_at,updated_at
25,69,2026-04-06,521.27,Pending,Address 25,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
171,76,2026-04-06,1366.58,Delivered,Address 171,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
177,58,2026-04-06,718.17,Delivered,Address 177,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
185,87,2026-04-06,1124.00,Cancelled,Address 185,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
27,76,2026-04-08,2033.22,Cancelled,Address 27,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
82,43,2026-04-08,1255.46,Delivered,Address 82,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
103,48,2026-04-08,969.24,Pending,Address 103,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
122,2,2026-04-08,345.27,Cancelled,Address 122,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
157,93,2026-04-08,1889.77,Delivered,Address 157,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
170,85,2026-04-08,436.66,Delivered,Address 170,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
6,84,2026-04-09,1418.49,Cancelled,Address 6,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
176,13,2026-04-09,169.53,Delivered,Address 176,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
164,28,2026-04-10,1620.02,Cancelled,Address 164,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
186,70,2026-04-10,764.47,Processing,Address 186,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
175,65,2026-04-11,1032.89,Pending,Address 175,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
129,81,2026-04-12,276.17,Pending,Address 129,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
197,65,2026-04-12,1700.05,Cancelled,Address 197,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
200,7,2026-04-12,1013.58,Processing,Address 200,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
120,56,2026-04-13,247.28,Pending,Address 120,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
48,55,2026-04-14,1498.08,Pending,Address 48,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
132,40,2026-04-15,340.96,Processing,Address 132,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
160,45,2026-04-15,1943.06,Pending,Address 160,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
155,7,2026-04-16,282.51,Cancelled,Address 155,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
134,42,2026-04-17,525.34,Processing,Address 134,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
54,79,2026-04-18,1578.74,Processing,Address 54,2026-05-06 13:42:44.062482,2026-05-06 13:42:44.062482
